Numero Scheda;Nome File;Nome Prodotto;Elementi Etichetta;Peso Specifico (g/cm3);Caratteristiche Particelle;VOC Espressi;Limite Massimo VOC
001;SDS - SUPER TRASPIRA BIANCO - IT - Rev. 3.pdf;SUPER TRASPIRA BIANCO;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.01;30.00
002;SDS - TYRKYS - BIANCO - IT Rev. 1.pdf;TYRKYS BIANCO;EUH071, EUH208, EUH210, EUH211, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410;1.54 g/cm3 Metodo:Picnometro;non applicabile;8.22;30.00
003;SDS - NEFRIT BASE BIANCA - IT - Rev. 2.pdf;NEFRIT base bianca;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;7.39;30.00
004;SDS - REONYX BASE BIANCA - IT - Rev. 3.pdf;REONYX base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.05;30.00
005;SDS - TITANIT BASE BIANCA - IT - Rev. 2.pdf;TITANIT base bianca;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.47;30.00
006;SDS - TITANIT BASE BO - IT - Rev. 2.pdf;TITANIT base bo;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;8.07;30.00
007;SDS - RETITAN BASE BIANCA - IT - Rev. 2.pdf;RETITAN base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.27;30.00
008;SDS - UNICO BASE BIANCA - IT - Rev. 3.pdf;UNICO base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.47;30.00
009;SDS - UNICO PLUS BIANCO - IT - Rev. 2.pdf;UNICO PLUS bianco;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;7.19;30.00
010;SDS - LAVABILE BASE BIANCA - IT - Rev. 3.pdf;LAVABILE base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.02;30.00
011;SDS - LAVABILE BASE BO - IT - Rev. 2.pdf;LAVABILE base bo;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;7.41;30.00
012;SDS - ONYX LAVABILE - BIANCO - IT - Rev. 02.pdf;ONYX lavabile base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.02;30.00
013;SDS - AMETYST WHITE BIANCO - IT - Rev. 2.pdf;AMETHYST WHITE bianco;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.85;30.00
014;SDS - AMETYST BASE BIANCA - IT - Rev. 2.pdf;AMETHYST base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.37;30.00
015;SDS - AMETYST BASE BO - IT - Rev. 2.pdf;AMETHYST base bo;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;7.53;30.00
016;SDS - CORAL BASE BIANCA - IT - Rev. 4.pdf;CORAL base bianca;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.81;30.00
020;SDS - PURA PITTURA NATURALE ANTIMUFFA BASE BIANCA - IT Rev. n. 3.pdf;PITTURA PURA;EUH211, P101, P102, P501;non disponibile Metodo:Picnometro;non applicabile;0.20;30.00
024;SDS - REMOLD ADDITIVO - IT - Rev. 1.pdf;REMOLD ADDITIVO;EUH210, H226, H314, H315, H318, H319, P101, P102, P501;1 g/cm3 Metodo:Picnometro;non applicabile;N/D;N/D
026;SDS - PURA PITTURA NATURALE ANTIMUFFA BASE BIANCA - IT - Rev. 4.pdf;PITTURA PURA;P101, P102, P501;non disponibile Metodo:Picnometro;non applicabile;0.20;30.00
030;SDS - JANTAR FISSATIVO CONSOLIDANTE - IT - Rev. 3.pdf;JANTAR FISSATIVO CONSOLIDANTE;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.03 Metodo:ASTM D891;non applicabile;5.10;30.00
031;SDS - FONDORECOAT LISCIO BASE BIANCA - IT - Rev. 2.pdf;FONDORECOAT LISCIO base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.11;30.00
032;SDS - FONDORECOAT SABBIATO BASE BIANCA - IT - Rev. 2.pdf;FONDORECOAT SABBIATO base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.59;30.00
033;SDS - FONDORECOAT SABBIATO BASE BO - IT - Rev. 2.pdf;FONDORECOAT SABBIATO base bo;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.23;30.00
034;SDS - FONDO REGRUND BASE BIANCA - IT - Rev. 2.pdf;FONDOREGRUND base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;5.15;30.00
035;SDS - FONDO REFINE BASE BIANCA - IT - Rev. 2.pdf;FONDO REFINE base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;2.57;30.00
036;SDS - FONDO REFINE BASE BO - IT - Rev. 3.pdf;FONDO REFINE base bo;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.39;30.00
037;SDS - REFONDO SABBIATO BASE BIANCA - IT - Rev. 3.pdf;REFONDO SABBIATO base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.67;30.00
038;SDS - REFONDO BIANCO - IT - Rev. 3.pdf;REFONDO bianco;EUH071, EUH208, EUH210, EUH211, H301, H302, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;3.65;30.00
040;SDS - QUARZO BIANCO - IT - Rev. 2.pdf;QUARZO BIANCO;EUH071, EUH208, EUH210, H301, H302, H310, H314, H315, H317, H318, H319, H330, H372, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;7.94;40.00
041;SDS - ZIRKON WHITE BIANCO - IT - Rev. 2.pdf;ZIRKON WHITE BIANCO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.38;40.00
042;SDS - ZIRKONBASEBIANCA - IT - Rev. 2.pdf;ZIRKON BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.38;40.00
043;SDS - ZIRKON BASE BO - IT - Rev. 2.pdf;ZIRKON BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.38;40.00
044;SDS - ESTCEM BASE BIANCA - IT - Rev. 2.pdf;ESTCEM BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.38;40.00
045;SDS - ESTCEM BASE BO - IT - Rev. 2.pdf;ESTCEM BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.38;40.00
046;SDS - DIAMANT BASE BIANCA - IT - Rev. 3.pdf;DIAMANT BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.70;40.00
047;SDS - DIAMANT BASE BO - IT - Rev. 2.pdf;DIAMANT BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P273;1.4 Metodo:Picnometro;non applicabile;11.73;40.00
080;SDS - RE-23 BATTERICIDA - IT - Rev. 2.pdf;RE-23;EUH071, H301, H302, H311, H314, H317, H318, H330, H400, H410, H411, P101, P102, P273, P280, P391, P501;1 Metodo:Picnometro;non applicabile;N/D;N/D
090;SDS - RESTUCCO - IT - Rev. 2.pdf;RESTUCCO;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;N/D;N/D
091;SDS - USA20 - PLASTER MIX - IT - Rev. 2.pdf;PLASTER MIX;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;N/D;N/D
093;SDS - USA20GF - READY FINE - IT - Rev. 2.pdf;READY FINE;EUH071, EUH208, EUH210, H301, H310, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;N/D;N/D
100;SDS - RECOAT 0.5 MM ACRILICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
101;SDS - RECOAT 0.5 MM ACRILICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
102;SDS - RECOAT 0.5 MM ACRIL-SILOSSANICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
103;SDS - RECOAT 0.5 MM ACRIL-SILOSSANICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
110;SDS - RECOAT 1.0 MM ACRILICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
111;SDS - RECOAT 1.0 MM ACRILICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
112;SDS - RECOAT 1.0 MM ACRIL-SILOSSANICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
113;SDS - RECOAT 1.0 MM ACRIL-SILOSSANICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
130;SDS - RECOAT 1.2 MM ACRILICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
131;SDS - RECOAT 1.2 MM ACRILICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
132;SDS - RECOAT 1.2 MM ACRIL-SILOSSANICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
133;SDS - RECOAT 1.2 MM ACRIL-SILOSSANICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
140;SDS - RECOAT 1.5 MM ACRILICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
141;SDS - RECOAT 1.5 MM ACRILICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRILICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
142;SDS - RECOAT 1.5 MM ACRIL-SILOSSANICO BASE BIANCA - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BIANCA;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
143;SDS - RECOAT 1.5 MM ACRIL-SILOSSANICO BASE BO - IT - Rev. 1.pdf;RECOAT ACRIL-SILOSSANICO BASE BO;EUH071, EUH208, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H372, H400, H410, H412, P101, P102, P273, P501;1.6 g/cm3 Metodo:Picnometro;non applicabile;8.13;40.00
198;SDS - DECORA - IT.pdf;DECORA BIANCO;Non classificato pericoloso;N/D;N/D;N/D;N/D
200;SDS - REONYX BASE BIANCA - IT - Rev. 3.pdf;REONYX base bianca;EUH071, EUH208, EUH210, H301, H302, H310, H311, H314, H315, H317, H318, H319, H330, H400, H410, P101, P102, P501;1.2 g/cm3 Metodo:Picnometro;non applicabile;6.05;30.00
